bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:05] - ENTRYPOINT - ℹ️ - Starting the job scheduler v1.5.0 ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:05] - ENTRYPOINT - ℹ️ - Setup and check /data folder ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:05] - ENTRYPOINT - ℹ️  - Executing scheduler ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:06] - SCHEDULER - ℹ️  - Database connection established
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:06] - SCHEDULER - ℹ️  - Scheduler started ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:06] - SCHEDULER - ℹ️  - Database connection established
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Save config started ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Settings : /usr/share/bunkerweb/settings.json
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Core : /usr/share/bunkerweb/core
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Plugins : /etc/bunkerweb/plugins
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Init : False
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Checking arguments ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Database connection established
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Computing config ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Database not initialized, initializing ...
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Database tables initialized
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Database initialized
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Config successfully saved to database
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:07] - GENERATOR - ℹ️  - Config saver successfully executed !
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:08] - SCHEDULER - ℹ️  - Sending custom configs to BunkerWeb
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:08] - API - ℹ️  - Successfully sent API request to http://bunkerweb-mybunker-1:5000/custom_configs
bunkerweb-bw-scheduler-1  | [2023-05-23 14:02:08] - SCHEDULER - ❌ - Couldn't save some manually added plugins to database: Traceback (most recent call last):
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/engine/base.py", line 1932, in _exec_single_context
bunkerweb-bw-scheduler-1  |     self.dialect.do_executemany(
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/engine/default.py", line 917, in do_executemany
bunkerweb-bw-scheduler-1  |     cursor.executemany(statement, parameters)
bunkerweb-bw-scheduler-1  | sqlite3.IntegrityError: UNIQUE constraint failed: bw_selects.setting_id, bw_selects.value
bunkerweb-bw-scheduler-1  | 
bunkerweb-bw-scheduler-1  | The above exception was the direct cause of the following exception:
bunkerweb-bw-scheduler-1  | 
bunkerweb-bw-scheduler-1  | Traceback (most recent call last):
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/db/Database.py", line 1370, in update_external_plugins
bunkerweb-bw-scheduler-1  |     session.commit()
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 1906, in commit
bunkerweb-bw-scheduler-1  |     trans.commit(_to_root=True)
bunkerweb-bw-scheduler-1  |   File "<string>", line 2, in commit
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/state_changes.py", line 137, in _go
bunkerweb-bw-scheduler-1  |     ret_value = fn(self, *arg, **kw)
bunkerweb-bw-scheduler-1  |                 ^^^^^^^^^^^^^^^^^^^^
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 1221, in commit
bunkerweb-bw-scheduler-1  |     self._prepare_impl()
bunkerweb-bw-scheduler-1  |   File "<string>", line 2, in _prepare_impl
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/state_changes.py", line 137, in _go
bunkerweb-bw-scheduler-1  |     ret_value = fn(self, *arg, **kw)
bunkerweb-bw-scheduler-1  |                 ^^^^^^^^^^^^^^^^^^^^
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 1196, in _prepare_impl
bunkerweb-bw-scheduler-1  |     self.session.flush()
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 4154, in flush
bunkerweb-bw-scheduler-1  |     self._flush(objects)
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 4290, in _flush
bunkerweb-bw-scheduler-1  |     with util.safe_reraise():
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/util/langhelpers.py", line 147, in __exit__
bunkerweb-bw-scheduler-1  |     raise exc_value.with_traceback(exc_tb)
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/session.py", line 4251, in _flush
bunkerweb-bw-scheduler-1  |     flush_context.execute()
bunkerweb-bw-scheduler-1  |   File "/usr/share/bunkerweb/deps/python/sqlalchemy/orm/unitofwork.py", line 467, in execute
bunkerweb-bw-scheduler-1  |     rec.execute(self)
